,EPDL97 Energy [keV],S08 EPDL97 EA [cm^2],S09 EPDL97 EA [cm^2],S10 EPDL97 EA [cm^2],S08+S09+S10 EA [cm^2]
0,1.0,2.2919808875065284,2.087484332899012,1.8120491880334575,6.191514408438998
1,1.03808,2.291111951958373,2.0867541187393335,1.8115073834745945,6.189373454172301
2,1.0761500000000002,2.290518945804339,2.0862636435658146,1.811159487915746,6.187942077285899
3,1.11423,2.290194607744582,2.086010707938215,1.8110055013569113,6.187210817039708
4,1.1522999999999999,2.2891707644663932,2.085146327923897,1.8103629401607861,6.184680032551077
5,1.1903800000000002,2.2874788816024356,2.08370129568622,1.8092565182195293,6.180436695508185
6,1.22846,2.285975792534457,2.0824212214665425,1.8082812700135762,6.176678284014575
7,1.26653,2.2846614972624555,2.0813061052648654,1.8074409976801817,6.173408600207503
8,1.3046099999999998,2.2835384162197143,2.080358146521427,1.806737602287974,6.170634165029115
9,1.3426900000000002,2.282604128972951,2.0795795446764687,1.8061710838369525,6.168354757486372
10,1.38076,2.2814108553650385,2.0785722010465513,1.80542396386631,6.1654070202779
11,1.4188399999999999,2.279007365116241,2.0765091261014352,1.8038308683563904,6.159347359574067
12,1.4569100000000001,2.276715214798404,2.0745450259671196,1.8023176177288296,6.153577858494353
13,1.49499,2.2745392452780933,2.072682100083844,1.800886113052255,6.148107458414192
14,1.53307,2.2724818769885884,2.0709225478918474,1.7995439586011774,6.142948383481613
15,1.5711400000000002,2.270547950796454,2.0692729677118513,1.7982873522383411,6.138108270746646
16,1.60922,2.268739887134972,2.0677355589840944,1.7971238982382567,6.133599344357323
17,1.64729,2.2660822513915884,2.0654569388954593,1.795365409757737,6.126904600044785
18,1.6853699999999998,2.2632914918177076,2.0630617484741043,1.7935175710517204,6.1198708113435325
19,1.7234500000000001,2.2596003310630084,2.0598769590065915,1.7910366764927168,6.1105139665623165
20,1.76152,2.2559333746411268,2.0567163633817183,1.7885766936886167,6.101226431711462
21,1.7995999999999999,2.252036477057477,2.0533534192547656,1.7859551200511716,6.091345016363414
22,1.83768,2.2462274371812287,2.048318900545416,1.7819932930312763,6.076539630757922
23,1.87575,2.2402707508747923,2.0431546148619075,1.7779307093741188,6.061356075110819
24,1.91383,2.232564091305637,2.036457319331122,1.7726381343149114,6.041659544951671
25,1.9519000000000002,2.221570483339837,2.0268831559664227,1.7650376619418107,6.01349130124807
26,1.98998,2.201989178090317,2.0097847075406996,1.7513936924016047,5.963167578032621
27,2.02806,2.096027449880987,1.9168891495642602,1.6767045081608907,5.689621107606138
28,2.0661300000000002,1.9331129265516078,1.7735494296835297,1.5606936962309035,5.267356052466041
29,2.10421,1.9525780510036026,1.7907292573981326,1.574679858124075,5.3179871665258105
30,2.1422800000000004,1.9416425334365655,1.7811243018700733,1.566934904535278,5.289701739841917
31,2.1803600000000003,1.9635982837355015,1.8005145670258715,1.5827403891050522,5.346853239866426
32,2.21844,1.9754124185838213,1.810972905367049,1.591306604340968,5.3776919282918385
33,2.25651,1.9827971605265018,1.817533835602955,1.5967113424492034,5.39704233857866
34,2.2945900000000004,1.9874976419596992,1.8217303675808656,1.6002036055180844,5.409431615058649
35,2.3326700000000002,1.9919028305325208,1.8256695650506973,1.6034829489006752,5.421055344483893
36,2.3707399999999996,1.995983681045585,1.8293206358490894,1.606536065116583,5.4318403820112575
37,2.40882,1.9995296158033782,1.8325054253166024,1.6092127697442282,5.441247810864208
38,2.44689,2.003070709694608,1.8356880153438755,1.6118894743718735,5.450648199410358
39,2.4849699999999997,2.0009697736060312,1.8339042693092393,1.6105473199207958,5.445421362836067
40,2.52305,1.98677393240845,1.8214708336325462,1.600570511763209,5.408815277804205
41,2.56112,1.9758626191742306,1.811920864110487,1.5929149083999083,5.380698391684626
42,2.5991999999999997,1.9879647855830809,1.8226431352804637,1.6017092518711347,5.41231717273468
43,2.63727,1.9950663368317942,1.8289643265302102,1.6069390916656319,5.430969755027636
44,2.67535,2.0006526968461196,1.8339548564347594,1.6110891244796586,5.445696677760537
45,2.71343,2.0032207765580776,1.836286263089154,1.613089048675882,5.452596088323114
46,2.7515,2.0058880940345882,1.838705647353149,1.615161213479954,5.459754954867691
47,2.78958,2.0079478827573745,1.8405949665193049,1.6168018357055631,5.4653446849822425
48,2.82766,2.008124574386944,1.8408237083042644,1.6171041056173499,5.466052388308558
49,2.86573,2.006531929287539,1.8394974458395472,1.6161459670290452,5.462175342156131
50,2.90381,1.9993819693731902,1.8332774288408409,1.6112202982149622,5.4438796964289935
51,2.9418800000000003,1.998544499457698,1.8326153973286023,1.6107963599110098,5.44195625669731
52,2.97996,2.001395769863623,1.8352019390508365,1.613011104862151,5.449608813776611
53,3.01804,2.0019887760176567,1.8358023862363553,1.6136194468229794,5.451410609076992
54,3.0561100000000003,2.0026568156034252,1.8364710160693138,1.614282919774008,5.453410751446747
55,3.09419,2.0021727289470714,1.8361257039516345,1.6141270321465457,5.452425465045252
56,3.13226,1.9999677142273788,1.8342649775085986,1.6127449552542885,5.446977646990266
57,3.17034,1.997435941014647,1.8321183238343632,1.611129046920838,5.440683311769848
58,3.2084200000000003,1.9960974414098283,1.8310208031546056,1.6103629162639197,5.437481160828353
59,3.2464899999999997,1.9967412766627792,1.8316696380254043,1.6110168838718102,5.4394277985599935
60,3.28457,1.996552482866801,1.8315882587365244,1.6110796191365206,5.439220360739847
61,3.32265,1.9964193590363035,1.8315574665731644,1.6111860789796657,5.439162904589134
62,3.3607199999999997,1.9963419051712872,1.8315750620950844,1.6113343623326175,5.439251329598989
63,3.3988,1.9960659757771653,1.831418901838045,1.6113419666071278,5.438826844222338
64,3.43687,1.9954197200909325,1.8309372244254858,1.611087223411031,5.437444167927449
65,3.4749499999999998,1.9948339752367443,1.8305127324591666,1.6108781058619963,5.436224813557907
66,3.51303,1.9943087412146001,1.8301410270586076,1.610716515028651,5.435166283301859
67,3.5511,1.9938464384577823,1.8298221082238084,1.6105986487737407,5.434267195455331
68,3.58918,1.9931687171388865,1.8293184364088493,1.6103305980972504,5.432817751644986
69,3.62725,1.9924353258545102,1.8287641774683705,1.6100245260482087,5.431224029371089
70,3.66533,1.9917648658354599,1.8282671039741316,1.609764079646229,5.42979604945582
71,3.70341,1.991154916648454,1.8278272159261324,1.6095530610285667,5.428535193603153
72,3.74148,1.9906103191600555,1.8274401144438934,1.6093857669893388,5.427436200593288
73,3.77956,1.989099968792231,1.826206228469256,1.6085321871755514,5.423838384437039
74,3.81764,1.9872604394980857,1.8246820163829394,1.6074447759205706,5.419387231801595
75,3.85571,1.9854596371364488,1.8231951947807026,1.606387781763631,5.415042613680782
76,3.89379,1.9836975617073203,1.8217391653418256,1.6053593036361054,5.410796030685251
77,3.93186,1.9819742132106999,1.8203205263870286,1.6043593415379938,5.406654081135723
78,3.9699400000000002,1.980289591646588,1.8189348790358317,1.6033897965379234,5.402614267220343
79,4.00802,1.9786412765817027,1.8175844227284748,1.602446866498639,5.398672565808816
80,4.04609,1.9769130872185188,1.8161613848931977,1.601448805469155,5.394523277580872
81,4.08417,1.975100182690473,1.8146679649702409,1.6003937123808432,5.390161860041557
82,4.12224,1.973330845961499,1.8132097360911241,1.5993690363905728,5.385909618443196
83,4.16032,1.9715978157317515,1.811786698255847,1.5983747774983437,5.381759291485942
84,4.1983999999999995,1.9699035124345128,1.81039665202417,1.597407133566901,5.377707298025584
85,4.236470000000001,1.968247936069782,1.809043996276573,1.5964699067334998,5.3737618390798545
86,4.2745500000000005,1.9666310866375596,1.807724332132576,1.5955630969981396,5.369918515768275
87,4.31262,1.9650529641378456,1.8064376595921787,1.594682902223566,5.36617352595359
88,4.3507,1.9629471871827053,1.8046913040416226,1.593430097997985,5.361068589222313
89,4.38878,1.9604154139699739,1.802566644769787,1.591871221723362,5.354853280463122
90,4.42685,1.95790784509006,1.8004639799003517,1.590331356135015,5.348703181125426
91,4.464930000000001,1.9554220601096823,1.798381109993076,1.588808600164316,5.342611770267074
92,4.503010000000001,1.9529604794621223,1.7963202344882006,1.5873029538112657,5.336583667761588
93,4.54108,1.9505231031473798,1.794281353385725,1.585816318144491,5.330620774677596
94,4.57916,1.9481050902988912,1.7922622672454094,1.5843486931639925,5.324716050708293
95,4.617229999999999,1.9457137022165025,1.7902629760672537,1.5828962767325145,5.318872955016271
96,4.65531,1.943341677600368,1.7882856792914978,1.5814628709873124,5.3130902278791785
97,4.69339,1.9409962777503327,1.7863259780376621,1.5800465748597587,5.3073688306477536
98,4.73146,1.9386702413665517,1.7843904706264664,1.5786473883498533,5.301708100342871
99,4.76954,1.9362425467849365,1.7823647861654306,1.577177862300727,5.295785195251094
100,4.80762,1.9338196930698845,1.7803391017043952,1.5757102373202283,5.289869032094508
101,4.845689999999999,1.9314186232543686,1.7783376110859992,1.5742616230260056,5.284017857366374
102,4.88377,1.9290417577716703,1.7763581148700038,1.5728320194180587,5.278231892059733
103,4.92184,1.926403485494541,1.7741454779885684,1.5712142100159805,5.271763173499091
104,4.95992,1.9233585804260742,1.7715765317882541,1.5693074381825087,5.264242550396837
105,4.998,1.9203281979572981,1.7690207822293795,1.5674101716921751,5.256759151878852
106,5.03607,1.9173099176549309,1.766476029871705,1.5655224105449792,5.249308358071615
107,5.0741499999999995,1.9143061599522542,1.7639422747152307,1.563646055809549,5.241894490477034
108,5.112220000000001,1.9113120839827047,1.761419516759956,1.5617792064172566,5.234510807159918
109,5.1503000000000005,1.9083325306128456,1.7589077560058812,1.5599218623681024,5.227162148986829
110,5.18838,1.9053650794093957,1.7564091918932467,1.5580740236620858,5.219848294964728
111,5.22645,1.9024097303723544,1.7539216249818121,1.556237591367835,5.212568946722001
112,5.26453,1.8994664835017219,1.7514450552715775,1.5544087633480943,5.205320302121394
113,5.3026,1.896465146232327,1.748917898435823,1.5525419139558019,5.197924958623952
114,5.34068,1.893463808962932,1.7463885421598284,1.550673163494882,5.190525514617643
115,5.378760000000001,1.890476994293228,1.743874581965514,1.5488177205143554,5.183169296773097
116,5.41683,1.8875022817899325,1.7413716189723993,1.5469698818083388,5.175843782570671
117,5.45491,1.8845420918863276,1.7388796531804847,1.545133449514088,5.1685551945809
118,5.49299,1.881594004149132,1.73640088403001,1.5433084236316024,5.1613033118107445
119,5.53106,1.8784087139503223,1.7337109686164958,1.541312301572634,5.153431984139452
120,5.56914,1.8748603587592474,1.7307021343681823,1.539055733111686,5.144618226239116
121,5.60721,1.871316844434736,1.7276976990003488,1.5368029667879932,5.135817510223078
122,5.64529,1.86778059141007,1.7246998619532352,1.5345540026015554,5.127034455964861
123,5.68337,1.8642491792519675,1.7217042243463618,1.5323107416210007,5.11826414521933
124,5.721439999999999,1.8607226079604284,1.7187151850602083,1.5300712827777008,5.1095090757983375
125,5.75952,1.8572008775354532,1.7157305446545346,1.5278356260716563,5.100767048261644
126,5.7976,1.8536864084103228,1.7127525025695811,1.5256056725714944,5.092044583551398
127,5.83567,1.8501767801517566,1.7097788593651075,1.5233795212085879,5.0833351607254516
128,5.87375,1.8466719927597535,1.706809615041114,1.5211590730515638,5.074640680852431
129,5.91182,1.8431575236346232,1.7038293735159205,1.518929119551402,5.065916016701946
130,5.9498999999999995,1.8396019071437029,1.7008161403871267,1.5166706500218263,5.057088697552656
131,5.987979999999999,1.8360511315193462,1.6978073061388135,1.5144178836981335,5.048276321356293
132,6.026050000000001,1.8325100376281167,1.6948050702112196,1.5121708205803235,5.03948592841966
133,6.0641300000000005,1.8289713641701688,1.6918072331641063,1.5099275595997683,5.030706156934044
134,6.1022,1.825442372445348,1.6888159944377128,1.5076900018250963,5.021948368708157
135,6.14028,1.8219182215870906,1.685831354032039,1.5054581472563067,5.013207722875436
136,6.17836,1.8184037524619607,1.6828511125068457,1.5032300948247725,5.0044849597935785
137,6.21643,1.814894124203394,1.679877469302372,1.501007745599121,4.995779339104887
138,6.25451,1.811389336811391,1.6769104244186186,1.4987910995793525,4.987090860809362
139,6.292590000000001,1.807894231152515,1.6739499778555849,1.4965801567654664,4.9784243657735665
140,6.33066,1.8044063867934843,1.6709961296132712,1.4943730160888358,4.969775532495591
141,6.36874,1.8009233833010172,1.6680466802514375,1.4921734796867152,4.96114354323917
142,6.40681,1.7973605055102517,1.6650268488019242,1.489913109088512,4.952300463400688
143,6.44489,1.7933087001965686,1.6615737276251317,1.4872991397255773,4.942181567547277
144,6.48297,1.7892568948828858,1.658120606448339,1.4846851703626425,4.932062671693867
145,6.52104,1.7852050895692024,1.6546674852715466,1.4820712009997077,4.9219437758404565
146,6.55912,1.7811557046888011,1.6512165635349938,1.4794591327054003,4.911831400929195
147,6.597189999999999,1.7771087402416814,1.6477656417984414,1.4768470644110931,4.901721446451216
148,6.63527,1.7730617757945621,1.644316919502129,1.474234996116786,4.891613691413477
149,6.67335,1.7690148113474427,1.6408681972058163,1.4716248288911065,4.8815078374443654
150,6.71142,1.7649412221342236,1.6373930816266238,1.4689937499105234,4.871328053671371
151,6.7495,1.760860371621159,1.6339157666071913,1.4663588687926852,4.861135007021035
152,6.78758,1.7567843619746584,1.6304384515877588,1.4637258887434745,4.8509487023058915
153,6.8256499999999996,1.7527083523281577,1.6269633360085662,1.461092908694264,4.840764597030987
154,6.863729999999999,1.7486371835482202,1.6234904198696136,1.4584637307823083,4.830591334200142
155,6.901800000000001,1.744566014768283,1.6200197031709014,1.455832651801725,4.82041836974091
156,6.9398800000000005,1.7404972664216276,1.616548986472189,1.4532053749583973,4.810251627852214
157,6.97796,1.7364309385082537,1.6130804692137162,1.4505780981150693,4.800089505837039
158,7.01603,1.7323670310281618,1.6096163508357237,1.447952722340369,4.789936104204254
159,7.05411,1.7283079644146337,1.6061522324577313,1.4453292476342963,4.779789444506662
160,7.09218,1.7242488978011052,1.6026903135199788,1.4427076739968512,4.769646885317935
161,7.13026,1.7201946720541403,1.5992327934627062,1.4400880014280337,4.7595154669448805
162,7.16834,1.716142866740457,1.5957752734054336,1.437468328859216,4.749386469005107
163,7.20641,1.712093481860056,1.5923221522286413,1.4348524584276536,4.739268092516351
164,7.24449,1.708048937846218,1.5888690310518485,1.4322365879960912,4.729154556894158
165,7.28257,1.7040043938323803,1.585420308755536,1.429624519701784,4.7190492222897005
166,7.32064,1.6999671111183878,1.5819759853397035,1.4270143524761045,4.708957448934196
167,7.35872,1.695501411713522,1.5781489593221119,1.4240905089268727,4.697740879962507
168,7.39679,1.691028451008811,1.57431753442404,1.421160962171758,4.686506947604609
169,7.43487,1.6865530698708182,1.5704839100857282,1.4182314154166435,4.67526839537319
170,7.47295,1.682080109166107,1.5666502857474165,1.4152999675929014,4.664030362506425
171,7.51102,1.677607148461396,1.5628166614091048,1.4123685197691593,4.65279232963966
172,7.5491,1.673134187756685,1.558983037070793,1.4094370719454172,4.641554296772895
173,7.58717,1.6686588066186923,1.5551494127324814,1.4065037230530475,4.630311942404221
174,7.62525,1.6641858459139809,1.5513135889539298,1.4035703741606778,4.619069809028589
175,7.66333,1.6597032034761428,1.547468967414418,1.40062751992517,4.607799690815731
176,7.7014,1.6551963567054868,1.5436045509127463,1.3976694571406416,4.596470364758875
177,7.7394799999999995,1.650691930368113,1.5397401344110748,1.3947094932874857,4.585141558066674
178,7.77755,1.646185083597457,1.5358757179094031,1.3917476283657022,4.573808429872562
179,7.8156300000000005,1.6416830776933646,1.5320113014077315,1.388787664512546,4.562482043613642
180,7.85371,1.6371786513559905,1.5281468849060598,1.3858277006593902,4.55115323692144
181,7.89178,1.6326790658851802,1.524284667844628,1.382867736806234,4.5398314705360425
182,7.92986,1.6281794804143694,1.5204224507831965,1.3799077729530782,4.528509704150644
183,7.96794,1.623679894943559,1.5165624331620047,1.3769478090999223,4.517190137205486
184,8.00601,1.619185150339312,1.512702415540813,1.3739878452467662,4.505875411126891
185,8.04409,1.614690405735065,1.5088423979196213,1.3710278813936103,4.494560685048297
186,8.08216,1.610195661130818,1.5049845797386698,1.3680679175404544,4.483248158409942
187,8.120239999999999,1.6057057573931344,1.5011289609979581,1.365109854755926,4.471944573147018
188,8.15832,1.6012182740887326,1.4972733422572464,1.3621517919713977,4.4606434083173765
189,8.19639,1.596730790784331,1.4934199229567748,1.3591937291868692,4.449344442927975
190,8.23447,1.5922481483464928,1.489568703096543,1.3562375674709684,4.438054418914004
191,8.272540000000001,1.5877679263419366,1.4857174832363114,1.35327950468644,4.426764914264688
192,8.31062,1.5832901247706619,1.4818684628163197,1.3503252440391667,4.415483831626148
193,8.348700000000001,1.5786549950360722,1.4778830771014482,1.347253117136983,4.403791189274504
194,8.38677,1.5738189693390956,1.4737129384064172,1.3440327068818474,4.39156461462736
195,8.424850000000001,1.568982943642119,1.4695449991516263,1.3408084944894567,4.379336437283202
196,8.46293,1.5641469179451424,1.4653748604565953,1.3375842820970658,4.367106060498804
197,8.501,1.5593108922481658,1.4612047217615642,1.334360069704675,4.354875683714405
198,8.53908,1.554477286984471,1.4570367825067734,1.3311339562436566,4.342648025734901
199,8.57715,1.5496436817207762,1.4528666438117424,1.3279059417140104,4.3304162672465285
200,8.61523,1.5448100764570816,1.4486965051167113,1.3246779271843643,4.318184508758157
201,8.65331,1.5399788916266681,1.4445263664216803,1.3214499126547183,4.305955170703067
202,8.691379999999999,1.5351307637632827,1.4403430310852094,1.3182085906446794,4.293682385493171
203,8.72946,1.5302584315670797,1.4361377013463383,1.3149482579483642,4.281344390861783
204,8.76754,1.5253885198041583,1.4319301721672275,1.3116879252520492,4.269006617223435
205,8.80561,1.520518608041237,1.4277248424283566,1.3084256914871066,4.2566691419567
206,8.84369,1.5156511167115974,1.4235217121297257,1.305163457722164,4.244336286563486
207,8.88176,1.5107860458152393,1.4193185818310947,1.3019012239572214,4.232005851603556
208,8.91984,1.5059209749188818,1.415115451532464,1.2986389901922788,4.219675416643625
209,8.95792,1.5010607448890874,1.4109145206740727,1.2953767564273362,4.207352021990496
210,8.995989999999999,1.496200514859293,1.406713589815682,1.292112621593766,4.195026726268741
211,9.03407,1.4913451256960624,1.402514858397531,1.2888503878288233,4.182710371922417
212,9.07214,1.4864897365328316,1.3983183264196202,1.2855881540638807,4.170396217016332
213,9.11022,1.4816391882361644,1.3941217944417093,1.282325920298938,4.158086902976812
214,9.148299999999999,1.476791060372779,1.3899274619040383,1.2790655876026231,4.14578410987944
215,9.18637,1.4719453529426754,1.3857353288066074,1.2758033538376805,4.133484035586964
216,9.224450000000001,1.4671020659458534,1.3815453951494163,1.2725430211413653,4.121190482236635
217,9.26253,1.4622636198155952,1.3773554614922252,1.2692826884450505,4.108901769752871
218,9.300600000000001,1.4574275941186183,1.3731699267155144,1.2660223557487353,4.096619876582868
219,9.33868,1.4525939888549235,1.3689865913790435,1.262763924121048,4.084344504355015
220,9.37675,1.4477652244577923,1.3648032560425727,1.2595054924933606,4.072073972993726
221,9.41483,1.442938880493943,1.3606243195865817,1.256247060865673,4.059810260946198
222,9.45291,1.438117377396657,1.3564475825708306,1.2529905303066131,4.0475554902741
223,9.49098,1.4333007151659345,1.3522730449953195,1.249735900816181,4.035309660977435
224,9.52906,1.4284864733684937,1.3481007068600483,1.2464812713257487,4.023068451554291
225,9.567129999999999,1.4235729938065005,1.3438403911151777,1.243150599090213,4.010563984011891
226,9.60521,1.4183956870167944,1.3393425358243876,1.2396241167860353,3.997362339627217
227,9.64329,1.41322080066037,1.334846879973837,1.236097634481858,3.9841653151160648
228,9.68136,1.408050755170509,1.3303534235635268,1.2325711521776803,3.970975330911716
229,9.71944,1.4028807096806482,1.3258621665934565,1.229044669873503,3.9577875461476073
230,9.757520000000001,1.3977155050573509,1.3213709096233863,1.2255181875693255,3.9446046022500627
231,9.79559,1.3925503004340536,1.316879652653316,1.221991705265148,3.9314216583525177
232,9.83367,1.38738993667732,1.3123927945637255,1.2184652229609705,3.918247954202016
233,9.871739999999999,1.3822344137871496,1.3079059364741354,1.214938740656793,3.905079090918078
234,9.90982,1.3770788908969793,1.3034212778247851,1.2114122583526155,3.89191242707438
235,9.947899999999999,1.3719282088733724,1.2989410180559149,1.2078857760484383,3.8787550029777256
236,9.98597,1.3667823677163295,1.2944607582870444,1.2043611948128883,3.865604320816262
237,10.024,1.3616365265592865,1.2899826979584141,1.2008366135773383,3.8524558380950387
238,10.062100000000001,1.3564979467020886,1.2855068370700238,1.1973120323417883,3.8393168161139
239,10.100200000000001,1.3513617872781722,1.2810331756218734,1.1937874511062385,3.826182414006284
240,10.1383,1.3462280482875382,1.276563913054203,1.1902647709393162,3.8130567322810576
241,10.1764,1.341101570596749,1.2720946504865327,1.1867420907723938,3.7999383118556755
242,10.2144,1.33589279817438,1.2675572052714223,1.1831604774780162,3.7866104809238186
243,10.2525,1.3306477192527841,1.2629845690124724,1.1795522492228525,3.773184537488109
244,10.2906,1.325407481197752,1.2584141321937623,1.1759421198990612,3.7597637332905753
245,10.328700000000001,1.3201696635760016,1.2538480942555321,1.1723357927125249,3.746353550544059
246,10.366700000000002,1.3149366868208148,1.2492842557575419,1.1687275644573611,3.732948507035718
247,10.4048,1.3097085509321913,1.2447226166997918,1.1651231383394527,3.7195543059714358
248,10.4429,1.3044852559101314,1.2401653765225216,1.161518712221544,3.706169344654197
249,10.481,1.2992668017546354,1.2356103357854913,1.157916187172263,3.6927933247123894
250,10.519,1.2940507680324207,1.2310596939289413,1.1543136621229817,3.6794241240843437
251,10.5571,1.2888419956100514,1.226511251512631,1.1507149392109561,3.6660681863336384
