,Windt Energy [keV],S08 Windt EA [cm^2],S09 Windt EA [cm^2],S10 Windt EA [cm^2],S08+S09+S10 EA [cm^2]
0,1.0,2.2811833346365518,2.078083925313272,1.8045893947387985,6.163856654688622
1,1.03808,2.280624214548463,2.077626441743353,1.8042738173466188,6.162524473638435
2,1.0761500000000002,2.2799561749626944,2.0770765816833543,1.8038859993465906,6.16091875599264
3,1.11423,2.279087239414539,2.076352965844396,1.803361304405376,6.158801509664311
4,1.1522999999999999,2.278046453103378,2.075477588628878,1.8027168421406234,6.156240883872879
5,1.1903800000000002,2.276858020362029,2.07447684331968,1.8019716232386085,6.153306486920317
6,1.22846,2.275541304656746,2.073363926558242,1.8011389551797246,6.150044186394713
7,1.26653,2.2741786007191096,2.072211419872485,1.8002777710914268,6.146667791683021
8,1.3046099999999998,2.272750545082865,2.0710017277404873,1.799370961356067,6.143123234179418
9,1.3426900000000002,2.271160320416742,2.0696534708733703,1.7983557907089343,6.139169581999047
10,1.38076,2.2694176084538675,2.0681732475918535,1.797234160218657,6.134825016264378
11,1.4188399999999999,2.2675030457279877,2.066543462374017,1.7959965645420963,6.130043072644101
12,1.4569100000000001,2.265426313972229,2.064770713540581,1.7946449047478807,6.124841932260691
13,1.49499,2.263214037952691,2.0628813943744246,1.7932038947281683,6.119299327055283
14,1.53307,2.2608395929032747,2.060851311032909,1.791650721659428,6.113341625595612
15,1.5711400000000002,2.2582400475586533,2.058625477510034,1.7899416609632257,6.106807186031913
16,1.60922,2.255369413686474,2.0561621044412397,1.7880424934042642,6.099574011531978
17,1.64729,2.2522034869539187,2.0534435963046054,1.7859418125707784,6.091588895829302
18,1.6853699999999998,2.2486478704629986,2.050384174930772,1.7835673778549201,6.082599423248691
19,1.7234500000000001,2.244704984646995,2.046983840319739,1.7809229913939437,6.072611816360677
20,1.76152,2.240256228275102,2.0431436176607076,1.7779269072368635,6.061326753172673
21,1.7995999999999999,2.2350934440850865,2.038678753973517,1.7744289409621,6.048201139020703
22,1.83768,2.2289407026828267,2.033347310831769,1.770238985706894,6.032526999221489
23,1.87575,2.2210718740837923,2.0265136500061036,1.7648437529417966,6.012429277031693
24,1.91383,2.2105841366738828,2.017385973010123,1.7576044836079379,5.985574593291943
25,1.9519000000000002,2.1953015209327864,2.004055165715512,1.7469908174601088,5.946347504108408
26,1.98998,2.168461336271238,1.9805915372352427,1.7282291711744335,5.877282044680914
27,2.02806,2.008923317369928,1.8406279581229048,1.6155471304113544,5.465098405904188
28,2.0661300000000002,1.8585103319408907,1.7079115346013516,1.5075721355701857,5.073994002112428
29,2.10421,1.732722834720582,1.5968068108779916,1.4169805122596901,4.746510157858264
30,2.1422800000000004,1.8624580586234576,1.7114350378658238,1.510507385531183,5.084400482020465
31,2.1803600000000003,1.9211099979073099,1.763249451039632,1.55276433898523,5.2371237879321715
32,2.21844,1.9475774358434657,1.7866470963127015,1.571873880829754,5.306098412985921
33,2.25651,1.9644817418833478,1.8016120877056292,1.584124367065937,5.350218196654914
34,2.2945900000000004,1.976341864964021,1.8121276114930465,1.5927609218410737,5.3812303982981415
35,2.3326700000000002,1.9849489257139954,1.8197794640879899,1.5990743707532964,5.403802760555282
36,2.3707399999999996,1.9911888027143987,1.8253484467756578,1.6036977696555927,5.420235019145649
37,2.40882,1.9954874922228223,1.8292062649566094,1.6069371905970042,5.431630947776436
38,2.44689,1.9978837211717746,1.8313903091149248,1.6088230506755725,5.4380970809622715
39,2.4849699999999997,1.9978304716395756,1.831418901838045,1.6089618286853866,5.438211202163007
40,2.52305,1.9913025630786418,1.8257531437798171,1.6044905152732973,5.421546222131756
41,2.56112,1.9254934025805954,1.767824286738822,1.5575721415444024,5.250889830863819
42,2.5991999999999997,1.9725272621119514,1.8093475190296926,1.591394053497837,5.373268834639481
43,2.63727,1.981635352551252,1.817448057433595,1.5980858150669501,5.3971692250517975
44,2.67535,1.9871248952343066,1.8223660058102245,1.6021940243711699,5.411684925415701
45,2.71343,1.9909370776530946,1.8258015314650968,1.6051064615086361,5.421845070626827
46,2.7515,1.9936407016288318,1.8282649045338917,1.6072280540970254,5.429133660259749
47,2.78958,1.9954003566246785,1.829899088632208,1.6086804705285034,5.43397991578539
48,2.82766,1.9961071231429555,1.8306073083894865,1.6093838659207111,5.436098297453153
49,2.86573,1.9952551306277724,1.8299430774370078,1.6089789383030346,5.434177146367815
50,2.90381,1.9791713514704101,1.8158688593412784,1.59770750241006,5.392747713221748
51,2.9418800000000003,1.9823058125703026,1.8187039378106322,1.6001199584984702,5.401129708879405
52,2.97996,1.985950985092648,1.822003098170625,1.6029297379300467,5.41088382119332
53,3.01804,1.987466176327036,1.823426136005902,1.6042205635281799,5.415112875861118
54,3.0561100000000003,1.9881729428453132,1.8241387546436605,1.6049372664007808,5.4172489638897545
55,3.09419,1.9882407149772026,1.8242883165799801,1.605199613871388,5.4177286454285705
56,3.13226,1.9860647454568914,1.8224671800612642,1.603863162626193,5.412395088144349
57,3.17034,1.9777868636332376,1.8152706115959996,1.5981732642238191,5.391230739453056
58,3.2084200000000003,1.975993322571446,1.8137749922328028,1.5970953583119762,5.386863673116225
59,3.2464899999999997,1.9796965854925543,1.8171313380390357,1.5999602687337529,5.396788192265343
60,3.28457,1.9799797761865212,1.8174766501567148,1.6003861081063329,5.397842534449569
61,3.32265,1.9798079254235157,1.817421664150715,1.6004906668808503,5.397720256455081
62,3.3607199999999997,1.979372247432797,1.8171335374792756,1.6004070198612363,5.39691280477331
63,3.3988,1.9787913434451725,1.8167222421543965,1.6002245172729876,5.395738102872556
64,3.43687,1.9780748951937683,1.8161899776163177,1.599945060184732,5.394209932994818
65,3.4749499999999998,1.977150289680132,1.8154751595383192,1.5995192208121523,5.3921446700306035
66,3.51303,1.976150650734761,1.814694358253121,1.5990420525866273,5.389887061574509
67,3.5511,1.975078398790937,1.8138519726412026,1.5985154565767854,5.387445828008925
68,3.58918,1.9738221939176983,1.8128490278917648,1.597859587900267,5.38453080970973
69,3.62725,1.9725151599455424,1.811799894897287,1.5971694999884523,5.381484554831282
70,3.66533,1.971152456007906,1.8107045736577696,1.5964413907040857,5.378298420369761
71,3.70341,1.9696372647735179,1.8094750865636122,1.5956049205079466,5.374717271845077
72,3.74148,1.9680857670399032,1.8082148073060949,1.5947475385569039,5.371048112902902
73,3.77956,1.9664713380409626,1.8068995420425777,1.5938445309587992,5.36721541104234
74,3.81764,1.9647431486777789,1.805483102528021,1.5928635795469634,5.363089830752763
75,3.85571,1.9629859141152137,1.8040446686110638,1.591861716380224,5.358892299106501
76,3.89379,1.9611294417880962,1.8025182570845073,1.5907914147428914,5.354439113615495
77,3.93186,1.9592172994954977,1.8009434578726704,1.589683091733007,5.349843849101175
78,3.9699400000000002,1.9572736915702365,1.799340065937714,1.5885557580368468,5.345169515544797
79,4.00802,1.9552211641472954,1.7976420980724377,1.5873504805269554,5.3402137427466885
80,4.04609,1.9531541141246638,1.7959331330059614,1.5861356976739263,5.335222944804551
81,4.08417,1.950992667204043,1.7941427886506052,1.5848562784875588,5.329991734342207
82,4.12224,1.948794913784196,1.7923172532514091,1.5835521454090329,5.324664312444638
83,4.16032,1.9465608538651222,1.7904631251290932,1.5822232984383482,5.319247277432563
84,4.1983999999999995,1.944244499214468,1.7885364154788572,1.5808374194088357,5.313618334102161
85,4.236470000000001,1.9419233036972507,1.7866053069481416,1.5794496393106958,5.307978249956088
86,4.2745500000000005,1.9394883478157898,1.784577423046866,1.577982014330197,5.302047785192853
87,4.31262,1.9370533919343293,1.7825495391455901,1.576516290418326,5.2961192214982455
88,4.3507,1.9345385617545703,1.7804468742761548,1.5749935344476274,5.289978970478352
89,4.38878,1.9319995272419934,1.7783288133250392,1.5734555699279078,5.2837839104949405
90,4.42685,1.9294024023306542,1.776157965808164,1.5718776829670091,5.277438051105827
91,4.464930000000001,1.9267641300535248,1.7739519272474489,1.5702712799766965,5.2709873372776705
92,4.503010000000001,1.924087130843887,1.7717106976428938,1.5686382620255974,5.264436090512378
93,4.54108,1.9213520412354868,1.7694210803530586,1.5669672227019469,5.257740344290492
94,4.57916,1.9185951677275508,1.7671094686608237,1.5652771726920203,5.250981809080395
95,4.617229999999999,1.9157729425210068,1.7647428709625887,1.5635452991722867,5.244061112655882
96,4.65531,1.9129361947147725,1.7623652760631539,1.5618020192407878,5.237103490018714
97,4.69339,1.9100268339100848,1.7599238973967593,1.560011212593599,5.229961943900443
98,4.73146,1.9071102118055518,1.7574737209694045,1.5582128016719,5.222796734446856
99,4.76954,1.9041209767025657,1.75496196021533,1.5563649629658836,5.215447899883779
100,4.80762,1.9011244802997345,1.7524436011405353,1.554511421053984,5.208079502494254
101,4.845689999999999,1.8980602117650136,1.749865857179261,1.5526122534950229,5.200538322439297
102,4.88377,1.8949862614971658,1.7472793154570265,1.550705481661551,5.192971058615743
103,4.92184,1.8918518003972733,1.7446399871690323,1.5487549852496447,5.185246772815951
104,4.95992,1.8887003962644087,1.7419852627993577,1.5467949834946007,5.177480642558367
105,4.998,1.885495742599345,1.7392865496248837,1.5447988614356323,5.169581153659861
106,5.03607,1.882266884601464,1.7365636426077697,1.542783728690388,5.161614255899622
107,5.0741499999999995,1.8789968792377927,1.7338077439870554,1.5407419809843574,5.153546604209206
108,5.112220000000001,1.8756905673748945,1.7310166543225016,1.5386736183175407,5.145380840014937
109,5.1503000000000005,1.8723600511791791,1.7282079691360277,1.5365900471017033,5.137158067416911
110,5.18838,1.8689787058845464,1.7253508962642738,1.534468454513314,5.128798056662134
111,5.22645,1.865590099290068,1.72249162395228,1.5323449608562971,5.120426684098645
112,5.26453,1.8621337205637005,1.7195707673135663,1.530172039414963,5.11187652729223
113,5.3026,1.8586894440037418,1.7166609078760526,1.528008623316767,5.103358975196562
114,5.34068,1.855160452278921,1.7136762674703792,1.5257843730224878,5.0946210927717885
115,5.378760000000001,1.8516387218539454,1.7107004248256654,1.523567727002719,5.08590687368233
116,5.41683,1.8480613214634893,1.707671795615192,1.5213092574731435,5.077042374551825
117,5.45491,1.844464557606779,1.7046299697632785,1.5190393815318022,5.06813390890186
118,5.49299,1.8408387485506874,1.7015595511882453,1.5167466927669297,5.059144992505862
119,5.53106,1.8371717921288058,1.6984517421291319,1.514425487972644,5.050049022230581
120,5.56914,1.8334999948403605,1.6953439330700186,1.5121023821097301,5.040946310020109
121,5.60721,1.8297604254200257,1.6921723402439455,1.5097279473938716,5.031660713057843
122,5.64529,1.8260281172995365,1.6890095451788323,1.5073611169525234,5.022398779430892
123,5.68337,1.8222377187802845,1.6857961629881992,1.5049543640699958,5.012988245838479
124,5.721439999999999,1.818432797661342,1.6825695841561261,1.5025362047757025,5.00353858659317
125,5.75952,1.8146060926428635,1.6793232103618931,1.5001028369323888,4.994032139937145
126,5.7976,1.8107309789587498,1.6760328477628603,1.4976333487851508,4.984397175506761
127,5.83567,1.8068631265744808,1.6727490834845475,1.4951676627751678,4.974779872834196
128,5.87375,1.802925081625041,1.6694059343197545,1.4926544500494954,4.964985465994291
129,5.91182,1.7989870366756011,1.666058386274482,1.4901412373238228,4.955186660273906
130,5.9498999999999995,1.7950199465267802,1.662688843826809,1.4876052117746192,4.9453140021282085
131,5.987979999999999,1.791009288578887,1.6592819108950567,1.4850406701960017,4.9353318696699455
132,6.026050000000001,1.7870058919308394,1.6558771774035437,1.4824799307546392,4.925363000089022
133,6.0641300000000005,1.7829371435841839,1.6524174579060313,1.4798716645975873,4.915226266087803
134,6.1022,1.7788659748042466,1.648953339528039,1.4772595963032802,4.905078910635566
135,6.14028,1.7747730221247733,1.6454694261878864,1.4746342205285798,4.89487666884124
136,6.17836,1.7706340812129466,1.641945922923414,1.4719746255185828,4.884554629654944
137,6.21643,1.7664975607344016,1.6384268185394215,1.4693169315772134,4.874241310851037
138,6.25451,1.7623126315902213,1.6348615259103891,1.46662311733192,4.86379727483253
139,6.292590000000001,1.7581107594130683,1.631280837199677,1.463917896674861,4.853309493287606
140,6.33066,1.7539064668026336,1.6276979490487247,1.4612088738805467,4.842813289731905
141,6.36874,1.7496392429268732,1.6240600748917726,1.458456126507798,4.832155444326444
142,6.40681,1.7453744394843942,1.6204265996153004,1.4557052802036767,4.821506319303371
143,6.44489,1.7410854317090976,1.6167689304961883,1.4529354232132796,4.8107897854185655
144,6.48297,1.7367601174345746,1.6130760703332363,1.4501370501934687,4.79997323796128
145,6.52104,1.7324348031600516,1.6093876090507642,1.4473405782422852,4.789162990453101
146,6.55912,1.7280683415197382,1.6056595578439723,1.4445117881244331,4.778239687488144
147,6.597189999999999,1.7236800959798892,1.6019139111152603,1.4416696905261877,4.767263697621337
148,6.63527,1.7192966913066037,1.5981704638267884,1.4388275929279422,4.756294748061334
149,6.67335,1.7148551962345555,1.5943764294127967,1.4359436718198897,4.745175297467242
150,6.71142,1.710408860295944,1.5905779961183248,1.4330559485745822,4.734042804988851
151,6.7495,1.7059601039240506,1.5867751639433731,1.4301663242606468,4.72290159212807
152,6.78758,1.7014556775866765,1.5829217446429016,1.4272329753682773,4.711610397597855
153,6.8256499999999996,1.6969512512493024,1.5790705247826697,1.424301527544535,4.700323303576507
154,6.863729999999999,1.6924371431788012,1.5752105071614781,1.421360574377655,4.689008224717934
155,6.901800000000001,1.6878746264426645,1.5713065007354867,1.4183854019754782,4.67756652915363
156,6.9398800000000005,1.6833145301398098,1.567404693749735,1.4154102295733018,4.666129453462847
157,6.97796,1.6787399112372645,1.5634874906823033,1.4124236507593595,4.654651052678927
158,7.01603,1.674121724535647,1.559532897130792,1.4094028527101206,4.643057474376559
159,7.05411,1.6695059582673115,1.5555783035792805,1.4063858567981369,4.631470118644729
160,7.09218,1.6648708285327218,1.551608313946089,1.403351751268505,4.619830893747316
161,7.13026,1.660196971865624,1.5476031332690576,1.4002891297094593,4.608089234844141
162,7.16834,1.6555255356318077,1.5435979525920265,1.397228409219041,4.596351897442875
163,7.20641,1.650837156365019,1.539579575273555,1.3941524801796021,4.5845692118181764
164,7.24449,1.6461100501657222,1.5355238074710036,1.3910480351107495,4.572681892747475
165,7.28257,1.641385364399707,1.5314702391086925,1.3879435900418966,4.560799193550296
166,7.32064,1.636646156034001,1.5274034741049414,1.3848277385612784,4.548877368700221
167,7.35872,1.631868220735787,1.5233015180573504,1.3816833710512464,4.536853109844384
168,7.39679,1.6270927058708549,1.5192017614499989,1.3785371024725865,4.52483156979344
169,7.43487,1.622309929706077,1.5150932070816878,1.3753851306880442,4.512788267475809
170,7.47295,1.6174811653089458,1.5109450627890568,1.372198939668205,4.5006251677662075
171,7.51102,1.6126548213450964,1.5067969184964258,1.369012748648366,4.488464488489888
172,7.5491,1.6078284773812468,1.502650973644035,1.365826557628527,4.4763060086538085
173,7.58717,1.6029513043184802,1.4984544416661238,1.3626004441675086,4.464006190152112
174,7.62525,1.5980741312557134,1.4942623085686928,1.35937433070649,4.451710770530896
175,7.66333,1.5931993786262284,1.4900679760310218,1.3561463161768441,4.439413670834094
176,7.7014,1.5882834786309534,1.485838452449511,1.3528897856177844,4.4270117166982486
177,7.7394799999999995,1.5833627377691148,1.4816023305472803,1.3496237497155865,4.414588818031982
178,7.77755,1.5784419969072765,1.4773662086450494,1.3463596148820163,4.402167820434342
179,7.8156300000000005,1.5734946312793383,1.4731058929001786,1.343072667224915,4.389673191404432
180,7.85371,1.5685254817518646,1.4688257821931479,1.3397686099501653,4.377119873895178
181,7.89178,1.5635587526576722,1.4645456714861171,1.3364664537440434,4.364570877887832
182,7.92986,1.5585799213970712,1.4602567630181265,1.3331528911261559,4.351989575541354
183,7.96794,1.5535672040705253,1.4559326635062957,1.3298108124788546,4.339310680055675
184,8.00601,1.5485569071772616,1.451610763434705,1.326468733831553,4.326636404443519
185,8.04409,1.5435466102839974,1.4472910628033544,1.3231285562528796,4.313966229340232
186,8.08216,1.538495166024943,1.4429317722476838,1.319754159438909,4.3011810977115355
187,8.120239999999999,1.5334413013326074,1.4385702822517732,1.3163759604876837,4.288387544072064
188,8.15832,1.5283898570735532,1.4342087922558626,1.312997761536458,4.275596410865874
189,8.19639,1.523319049348245,1.4298297067380321,1.309602452967584,4.262751209053861
190,8.23447,1.5182240372901188,1.4254286268178016,1.3061881337124346,4.2498407978203545
191,8.272540000000001,1.513129025231993,1.4210275468975713,1.302771913388657,4.236928485518222
192,8.31062,1.5080388540404304,1.4166286664175807,1.2993575941335074,4.224025114591519
193,8.348700000000001,1.5029051150497963,1.4121879965730302,1.295909055643061,4.211002167265887
194,8.38677,1.4977713760591618,1.4077495261687196,1.292458616083987,4.197979518311868
195,8.424850000000001,1.492642477935091,1.4033132552046494,1.2890081765249133,4.1849639096646545
196,8.46293,1.4874942163447662,1.398857189278419,1.2855425284168185,4.171893934040003
197,8.501,1.4823217504216235,1.3943813283900286,1.282057869622448,4.1587609484341
198,8.53908,1.4771517049317628,1.3899054675016385,1.2785732108280776,4.145630383261479
199,8.57715,1.4719865003084653,1.385434005493728,1.2750866509650796,4.132507156767273
200,8.61523,1.4667849891859415,1.3809273524419776,1.2715734761412951,4.119285817769215
201,8.65331,1.461581057630136,1.3764184999499876,1.2680564991802556,4.106056056760379
202,8.691379999999999,1.4563819669408937,1.371911846898237,1.264539522219216,4.092833336058346
203,8.72946,1.4511731945185244,1.3673963960855269,1.2610149409836662,4.0795845315877175
204,8.76754,1.4459353768967742,1.3628523525496967,1.25746374478733,4.066251474233801
205,8.80561,1.4406975592750235,1.3583083090138663,1.2539125485909939,4.0529184168798835
206,8.84369,1.4354645825198367,1.3537686643585163,1.2503613523946577,4.039594599273011
207,8.88176,1.4302122422983958,1.3492092247410061,1.2467949476493008,4.026216414688703
208,8.91984,1.4249429590439824,1.3446343890418162,1.2432133343549232,4.012790682440722
209,8.95792,1.4196785166561325,1.340061752782866,1.2396298199919182,3.9993700894309168
210,8.995989999999999,1.4144164947015645,1.3354913159641557,1.2360482066975407,3.985956017363261
211,9.03407,1.409125427547615,1.3308922864223258,1.2324418795110044,3.972459593480945
212,9.07214,1.4038270990938204,1.3262866585597757,1.2288279480499578,3.9589417057035536
213,9.11022,1.3985336115065892,1.3216832301374655,1.2252140165889114,3.945430858232966
214,9.148299999999999,1.39324254435264,1.3170842005956356,1.2216019861964924,3.931928731144768
215,9.18637,1.387915170699464,1.3124499800099656,1.2179595387060318,3.9183246894154613
216,9.224450000000001,1.3825902174795697,1.3078157594242954,1.214315190146944,3.904721167050809
217,9.26253,1.3772701051262393,1.3031837382788656,1.2106708415878558,3.8911246849929606
218,9.300600000000001,1.3719524132061904,1.2985539165736755,1.2070283940973954,3.8775347238772615
219,9.33868,1.3665959943536332,1.2938867043844058,1.2033517273716383,3.863834426109677
220,9.37675,1.3612444163676396,1.2892238910756157,1.199676961714509,3.8501452691577644
221,9.41483,1.3558976792482096,1.2845654766473056,1.196004097126007,3.8364672530215223
222,9.45291,1.3505533625620612,1.2799048627787557,1.1923293314688779,3.822787556809695
223,9.49098,1.3451727393766861,1.275211257306606,1.188624148713707,3.809008145396999
224,9.52906,1.3397945366245931,1.270522050714936,1.1849208670271636,3.795237454366693
225,9.567129999999999,1.3344235951723455,1.2658350435635062,1.1812175853406206,3.7814762240764725
226,9.60521,1.3290550741533793,1.2611502358523163,1.1775143036540772,3.7677196136597733
227,9.64329,1.3236478262019051,1.2564280376570465,1.173778703800865,3.7538545676598165
228,9.68136,1.3182454191169943,1.251710238342257,1.1700431039476527,3.7399987614069037
229,9.71944,1.3128502733319287,1.246996837907947,1.166309405163068,3.7261565164029435
230,9.757520000000001,1.307459968413427,1.242285636913877,1.162577607447111,3.712323212774415
231,9.79559,1.3020285161291347,1.2375370454357275,1.1588134915644848,3.6983790531293472
232,9.83367,1.2966019047114064,1.2327928528380576,1.1550493756818587,3.684444133231323
233,9.871739999999999,1.2911801341602414,1.2280508596806279,1.1512871608678603,3.6705181547087298
234,9.90982,1.2857680453422036,1.223315464843918,1.1475249460538617,3.656608456239983
235,9.947899999999999,1.2803293317580662,1.2185558761645683,1.1437456216222148,3.6426308295448493
236,9.98597,1.2748954590404926,1.2137984869254586,1.139962495053313,3.628656441019264
237,10.024,1.2694664271894822,1.209045496566829,1.1361831706216663,3.6146950943779776
238,10.062100000000001,1.2640446566383172,1.2042969050886791,1.1324038461900192,3.6007454079170156
239,10.100200000000001,1.2585890000212077,1.1995153220069295,1.1285979067975862,3.5867022288257235
240,10.1383,1.2531164003711253,1.19472054228374,1.1247767588561326,3.5726137015109973
241,10.1764,1.2476510620208885,1.18992796200079,1.1209575119833064,3.5585365360049845
242,10.2144,1.2421929849704971,1.1851419800385605,1.1171401661791078,3.5444751311881655
243,10.2525,1.2367155444538513,1.1803384025544108,1.1133057107572608,3.5303596577655227
244,10.2906,1.2311993770046976,1.1754974345861813,1.1094408382373726,3.5161376498282517
245,10.328700000000001,1.2256904708553888,1.1706608654984318,1.1055759657174844,3.501927302071305
246,10.366700000000002,1.2201888260059255,1.1658308947314022,1.1017148953348512,3.4877346160721787
247,10.4048,1.2146920220230255,1.1610053228448527,1.0978557260208455,3.4735530708887232
248,10.4429,1.2091153437418274,1.1561027705499032,1.093931920373502,3.4591500346652326
249,10.481,1.2035435063271926,1.151206816575674,1.0900119168634137,3.44476223976628
250,10.519,1.1979789302124033,1.1463174609221645,1.0860919133533251,3.430388304487893
251,10.5571,1.1924216153974592,1.1414325041491349,1.082175711980492,3.4160298315270863
